borrower_id,Name,Email,Join_Date
C001,Alice Johnson,[email],1/15/2022
C002,Bob Smith,[email],11/30/2021
C003,Carol Martinez,[email],2/10/2023
C004,David Lee,[email],7/22/2022
C005,Emily Davis,[email],9/5/2021
C006,Frank Wilson,[email],12/17/2020
C007,Grace Chen,[email],3/1/2023
C008,Henry Brown,[email],10/10/2022
C009,Isabella Garcia,[email],1/20/2023
C010,Jack Miller,[email],6/30/2021
C011,Karen Thompson,[email],8/11/2021
C012,Liam White,[email],5/23/2022
C013,Mia Anderson,[email],4/5/2023
C014,Noah Harris,[email],11/14/2022
C015,Olivia Martinez,[email],12/1/2021
C016,Paul Robinson,[email],8/30/2020
C017,Quinn Walker,[email],1/12/2023
C018,Rachel Young,[email],3/19/2022
C019,Samuel King,[email],7/27/2021
C020,Tina Scott,[email],9/8/2022
C021,Ursula Green,[email],2/24/2023
C022,Victor Adams,[email],10/20/2021
C023,Wendy Baker,[email],6/15/2022
C024,Xavier Carter,[email],11/5/2020
C025,Yvonne Diaz,[email],3/10/2023
C026,Zachary Evans,[email],5/2/2021
C027,Abigail Flores,[email],7/29/2022
C028,Brandon Garcia,[email],1/7/2023
C029,Chloe Hernandez,[email],8/20/2022
C030,Daniel Jackson,[email],4/17/2021
C031,Ella Kelly,[email],12/3/2022
C032,Felix Lopez,[email],2/15/2023
C033,Gabriella Moore,[email],11/9/2021
C034,Harry Nelson,[email],10/28/2020
C035,Isla Ortiz,[email],3/4/2022
C036,Jacob Perez,[email],4/18/2023
C037,Kayla Quinn,[email],9/25/2021
C038,Leo Rivera,[email],6/9/2022
C039,Maya Sanchez,[email],1/30/2023
C040,Nathan Turner,[email],7/6/2021
C041,Olivia Vaughn,[email],5/12/2022
C042,Peter Walker,[email],3/22/2023
C043,Quinn Xu,[email],10/13/2021
C044,Riley Young,[email],9/29/2022
C045,Sophia Zimmerman,[email],4/8/2023
C046,Thomas Allen,[email],12/1/2020
C047,Uma Barnes,[email],2/20/2022
C048,Victor Clark,[email],1/5/2023
C049,Willow Davis,[email],8/19/2021
C050,Xavier Evans,[email],11/27/2022
C051,Abigail Foster,[email],2/12/2023
C052,Benjamin Gray,[email],4/18/2022
C053,Chloe Howard,[email],10/8/2021
C054,Dylan James,[email],1/21/2023
C055,Emma King,[email],8/11/2022
C056,Felix Lewis,[email],11/30/2021
C057,Grace Martinez,[email],3/27/2022
C058,Henry Nelson,[email],4/4/2023
C059,Isabella Owens,[email],6/16/2022
C060,Jack Peterson,[email],7/22/2021
C061,Kayla Roberts,[email],1/30/2022
C062,Liam Scott,[email],3/8/2023
C063,Mia Turner,[email],9/15/2021
C064,Noah Underwood,[email],11/1/2022
C065,Olivia Vaughn,[email],2/9/2023
C066,Paul Wilson,[email],8/4/2021
C067,Quinn Xu,[email],5/17/2022
C068,Rachel Young,[email],1/11/2023
C069,Samuel Zimmerman,[email],7/28/2022
C070,Tina Anderson,[email],12/14/2021
C071,Ursula Brown,[email],3/5/2023
C072,Victor Carter,[email],9/21/2022
C073,Wendy Diaz,[email],6/3/2021
C074,Xavier Evans,[email],4/14/2023
C075,Yvonne Flores,[email],8/8/2022
C076,Zachary Garcia,[email],5/28/2021
C077,Abigail Harris,[email],1/27/2023
C078,Brandon Jackson,[email],6/4/2022
C079,Chloe Kelly,[email],3/29/2023
C080,Daniel Lopez,[email],11/13/2021
C081,Ella Moore,[email],4/6/2022
C082,Felix Nelson,[email],2/19/2023
C083,Gabriella Owens,[email],8/23/2021
C084,Harry Peterson,[email],12/9/2022
C085,Isla Roberts,[email],4/1/2023
C086,Jacob Scott,[email],3/15/2022
C087,Kayla Turner,[email],7/31/2021
C088,Leo Underwood,[email],10/7/2022
C089,Maya Vaughn,[email],1/16/2023
C090,Nathan Wilson,[email],5/5/2022
C091,Olivia Xu,[email],2/28/2023
C092,Peter Young,[email],6/21/2021
C093,Quinn Zimmerman,[email],8/17/2022
C094,Riley Anderson,[email],4/10/2023
C095,Sophia Brown,[email],11/26/2021
C096,Thomas Carter,[email],1/19/2022
C097,Uma Diaz,[email],3/14/2023
C098,Victor Evans,[email],9/12/2021
C099,Willow Flores,[email],7/3/2022
C100,Xavier Garcia,[email],2/6/2023
